================================================================================
📊 ОТЧЕТ О ФАЙЛАХ С БОЛЕЕ 100 СТРОК КОДА
================================================================================
Директория: C:\MyDev\samskrtam
Анализируемые расширения: ., j, a, v, a
Всего файлов с >100 строк: 50
Всего строк: 7,864

================================================================================
☕ JAVA ФАЙЛЫ С БОЛЕЕ 100 СТРОК
================================================================================
Всего Java файлов: 50

  services\sangraha-service\src\main\java\sm\selflearn\samskrtam\sangraha\service\LlmClient.java - 408 строк
  services\sangraha-service\src\main\java\sm\selflearn\samskrtam\sangraha\service\ChapterService.java - 259 строк
  services\quiz-service\src\main\java\sm\selflearn\samskrtam\quiz\service\GrammarProgressBuilder.java - 249 строк
  services\dictionary-service\src\main\java\sm\selflearn\samskrtam\monierwilliams\service\MwDictionaryEntryService.java - 236 строк
  services\user-service\src\main\java\sm\selflearn\samskrtam\user\outbox\KeycloakAdminService.java - 222 строк
  services\quiz-service\src\main\java\sm\selflearn\samskrtam\quiz\service\QuizSessionService.java - 220 строк
  services\sangraha-service\src\main\java\sm\selflearn\samskrtam\sangraha\service\VerseAnalysisSaver.java - 209 строк
  infrastructure\api-gateway\src\main\java\sm\selflearn\samskrtam\gateway\oauth2\OAuthController.java - 203 строк
  services\sangraha-service\src\main\java\sm\selflearn\samskrtam\sangraha\service\WorkService.java - 196 строк
  services\user-service\src\main\java\sm\selflearn\samskrtam\user\service\UserProfileService.java - 191 строк
  services\content-service\src\main\java\sm\selflearn\samskrtam\content\service\VocabularySyncService.java - 187 строк
  services\quiz-service\src\main\java\sm\selflearn\samskrtam\quiz\service\UserSessionService.java - 187 строк
  shared\samskrtam-dtos\src\main\java\sm\selflearn\samskrtam\quiz\dto\GrammarQuestionProgress.java - 178 строк
  services\sangraha-service\src\main\java\sm\selflearn\samskrtam\sangraha\service\WorkMetadataClient.java - 176 строк
  services\user-service\src\main\java\sm\selflearn\samskrtam\user\controller\UserController.java - 175 строк
  services\content-service\src\main\java\sm\selflearn\samskrtam\content\service\QuestionGenerationService.java - 173 строк
  services\content-service\src\main\java\sm\selflearn\samskrtam\content\service\GenerateQuizService.java - 172 строк
  services\sangraha-service\src\main\java\sm\selflearn\samskrtam\sangraha\service\ChapterMetadataClient.java - 171 строк
  services\quiz-service\src\main\java\sm\selflearn\samskrtam\quiz\service\VocabularyProgressService.java - 170 строк
  services\content-service\src\main\java\sm\selflearn\samskrtam\content\service\EamenauExerciseService.java - 163 строк
