================================================================================
📊 ОТЧЕТ О ФАЙЛАХ С БОЛЕЕ 100 СТРОК КОДА
================================================================================
Директория: C:\MyDev\samskrtam
Анализируемые расширения: ., j, a, v, a
Всего файлов с >100 строк: 37
Всего строк: 5,424

================================================================================
☕ JAVA ФАЙЛЫ С БОЛЕЕ 100 СТРОК
================================================================================
Всего Java файлов: 37

  services\dictionary-service\src\main\java\sm\selflearn\samskrtam\monierwilliams\service\MwDictionaryEntryService.java - 236 строк
  services\user-service\src\main\java\sm\selflearn\samskrtam\user\outbox\KeycloakAdminService.java - 222 строк
  services\quiz-service\src\main\java\sm\selflearn\samskrtam\quiz\service\QuizSessionService.java - 220 строк
  services\quiz-service\src\main\java\sm\selflearn\samskrtam\quiz\service\GrammarProgressBuilder.java - 213 строк
  infrastructure\api-gateway\src\main\java\sm\selflearn\samskrtam\gateway\oauth2\OAuthController.java - 203 строк
  services\user-service\src\main\java\sm\selflearn\samskrtam\user\service\UserProfileService.java - 191 строк
  services\quiz-service\src\main\java\sm\selflearn\samskrtam\quiz\service\UserSessionService.java - 187 строк
  services\user-service\src\main\java\sm\selflearn\samskrtam\user\controller\UserController.java - 175 строк
  services\content-service\src\main\java\sm\selflearn\samskrtam\content\service\QuestionGenerationService.java - 173 строк
  services\content-service\src\main\java\sm\selflearn\samskrtam\content\service\GenerateQuizService.java - 172 строк
  services\quiz-service\src\main\java\sm\selflearn\samskrtam\quiz\service\VocabularyProgressService.java - 170 строк
  shared\quiz-dtos\src\main\java\sm\selflearn\samskrtam\quiz\dto\GrammarQuestionProgress.java - 169 строк
  services\content-service\src\main\java\sm\selflearn\samskrtam\content\service\EamenauExerciseService.java - 163 строк
  services\dictionary-service\src\main\java\sm\selflearn\samskrtam\monierwilliams\service\MwXmlTranslationExtractor.java - 162 строк
  services\statistics-service\src\main\java\sm\selflearn\samskrtam\statistics\config\KafkaStreamsConfig.java - 156 строк
  services\quiz-service\src\main\java\sm\selflearn\samskrtam\quiz\service\ContentClient.java - 154 строк
  services\quiz-service\src\main\java\sm\selflearn\samskrtam\quiz\service\QuizDataAssembler.java - 149 строк
  infrastructure\api-gateway\src\main\java\sm\selflearn\samskrtam\gateway\config\GatewayRoutesConfig.java - 144 строк
  services\quiz-service\src\main\java\sm\selflearn\samskrtam\quiz\service\LessonService.java - 142 строк
  services\user-service\src\main\java\sm\selflearn\samskrtam\user\controller\AdminUserController.java - 135 строк
  services\dictionary-service\src\test\java\sm\selflearn\samskrtam\monierwilliams\service\MwDictionaryEntryServiceTest.java - 134 строк
  services\dictionary-service\src\main\java\sm\selflearn\samskrtam\monierwilliams\service\MwTranslationExtractor.java - 130 строк
  services\content-service\src\main\java\sm\selflearn\samskrtam\content\controller\LessonContentController.java - 122 строк
  services\content-service\src\main\java\sm\selflearn\samskrtam\content\service\DeclensionQuizGeneratorService.java - 119 строк
  services\user-service\src\main\java\sm\selflearn\samskrtam\user\service\AdminUserService.java - 118 строк
  services\quiz-service\src\main\java\sm\selflearn\samskrtam\quiz\controller\QuizSessionController.java - 113 строк
  infrastructure\api-gateway\src\main\java\sm\selflearn\samskrtam\gateway\auth\AuthController.java - 111 строк
  services\user-service\src\main\java\sm\selflearn\samskrtam\user\service\AvatarService.java - 110 строк
  infrastructure\api-gateway\src\main\java\sm\selflearn\samskrtam\gateway\exception\GlobalExceptionHandler.java - 109 строк
  services\dictionary-service\src\test\java\sm\selflearn\samskrtam\monierwilliams\service\MwXmlTranslationExtractorTest.java - 107 строк
  infrastructure\api-gateway\src\main\java\sm\selflearn\samskrtam\gateway\config\SecurityConfig.java - 104 строк
  services\dictionary-service\src\main\java\sm\selflearn\samskrtam\monierwilliams\dto\MwDictionaryEntryDto.java - 103 строк
  services\user-service\src\main\java\sm\selflearn\samskrtam\user\service\PasswordService.java - 103 строк
  services\user-service\src\main\java\sm\selflearn\samskrtam\user\service\GroupService.java - 102 строк
  services\content-service\src\main\java\sm\selflearn\samskrtam\content\service\LessonContentService.java - 101 строк
  services\dictionary-service\src\test\java\sm\selflearn\samskrtam\monierwilliams\service\MwTranslationExtractorTest.java - 101 строк
  services\quiz-service\src\main\java\sm\selflearn\samskrtam\quiz\service\LexicalOptionGeneratorService.java - 101 строк

Статистика Java: 37 файлов, 5,424 строк

