================================================================================
📊 ОТЧЕТ О ФАЙЛАХ С БОЛЕЕ 100 СТРОК КОДА
================================================================================
Директория: C:\MyDev\samskrtam
Анализируемые расширения: ., j, a, v, a
Всего файлов с >100 строк: 76
Всего строк: 11,836

================================================================================
☕ JAVA ФАЙЛЫ С БОЛЕЕ 100 СТРОК
================================================================================
Всего Java файлов: 76

  services\content-service\src\main\java\sm\selflearn\samskrtam\content\service\DeclensionQuizGeneratorService.java - 295 строк
  services\content-service\src\main\java\sm\selflearn\samskrtam\content\service\GrammarContentService.java - 291 строк
  services\content-service\src\main\java\sm\selflearn\samskrtam\content\service\DeclensionExamplesService.java - 284 строк
  services\quiz-service\src\test\java\sm\selflearn\samskrtam\quiz\service\ScoreCalculatorTest.java - 280 строк
  services\sangraha-service\src\main\java\sm\selflearn\samskrtam\sangraha\service\VerseAnalysisService.java - 243 строк
  services\sangraha-service\src\main\java\sm\selflearn\samskrtam\sangraha\service\VerseWordSearchService.java - 240 строк
  services\quiz-service\src\main\java\sm\selflearn\samskrtam\quiz\service\SessionCreationService.java - 226 строк
  services\sangraha-service\src\main\java\sm\selflearn\samskrtam\sangraha\service\VerseAnalysisSaver.java - 223 строк
  services\user-service\src\main\java\sm\selflearn\samskrtam\user\outbox\KeycloakAdminService.java - 222 строк
  services\content-service\src\main\java\sm\selflearn\samskrtam\content\service\VocabularySyncService.java - 213 строк
  services\sangraha-service\src\main\java\sm\selflearn\samskrtam\sangraha\service\VerseAnalysisResponseNormalizer.java - 211 строк
  services\quiz-service\src\main\java\sm\selflearn\samskrtam\quiz\service\DeclensionOptionGeneratorService.java - 206 строк
  infrastructure\api-gateway\src\main\java\sm\selflearn\samskrtam\gateway\oauth2\OAuthController.java - 203 строк
  services\content-service\src\main\java\sm\selflearn\samskrtam\content\service\QuizScopeFilterService.java - 201 строк
  services\quiz-service\src\main\java\sm\selflearn\samskrtam\quiz\service\SessionOperationsService.java - 198 строк
  services\sangraha-service\src\main\java\sm\selflearn\samskrtam\sangraha\service\VerseService.java - 196 строк
  services\quiz-service\src\main\java\sm\selflearn\samskrtam\quiz\config\QuizGeneratorConfig.java - 194 строк
  services\sangraha-service\src\main\java\sm\selflearn\samskrtam\sangraha\service\JsonSchemas.java - 193 строк
  services\user-service\src\main\java\sm\selflearn\samskrtam\user\service\UserProfileService.java - 191 строк
  services\quiz-service\src\main\java\sm\selflearn\samskrtam\quiz\service\ContentClient.java - 190 строк
  services\quiz-service\src\main\java\sm\selflearn\samskrtam\quiz\service\GrammarProgressBuilder.java - 188 строк
  services\quiz-service\src\main\java\sm\selflearn\samskrtam\quiz\service\ScoreCalculator.java - 181 строк
  services\quiz-service\src\main\java\sm\selflearn\samskrtam\quiz\service\QuizGenerator.java - 179 строк
  shared\samskrtam-dtos\src\main\java\sm\selflearn\samskrtam\quiz\dto\GrammarQuestionProgress.java - 178 строк
  services\quiz-service\src\main\java\sm\selflearn\samskrtam\quiz\service\QuizSessionService.java - 175 строк
  services\user-service\src\main\java\sm\selflearn\samskrtam\user\controller\UserController.java - 175 строк
  services\quiz-service\src\main\java\sm\selflearn\samskrtam\quiz\service\QuestionOptionsBuilder.java - 174 строк
  services\sangraha-service\src\main\java\sm\selflearn\samskrtam\sangraha\mapper\VerseMapper.java - 172 строк
  services\sangraha-service\src\main\java\sm\selflearn\samskrtam\sangraha\service\ChapterMetadataClient.java - 171 строк
  services\content-service\src\main\java\sm\selflearn\samskrtam\content\service\EamenauExerciseService.java - 163 строк
  services\dictionary-service\src\main\java\sm\selflearn\samskrtam\monierwilliams\service\MwXmlTranslationExtractor.java - 162 строк
  services\sangraha-service\src\main\java\sm\selflearn\samskrtam\sangraha\service\LlmToolSchemaBuilder.java - 159 строк
  infrastructure\api-gateway\src\main\java\sm\selflearn\samskrtam\gateway\config\GatewayRoutesConfig.java - 156 строк
  services\statistics-service\src\main\java\sm\selflearn\samskrtam\statistics\config\KafkaStreamsConfig.java - 156 строк
  services\quiz-service\src\main\java\sm\selflearn\samskrtam\quiz\service\VocabularyLessonBuilder.java - 155 строк
  services\content-service\src\main\java\sm\selflearn\samskrtam\content\controller\LessonContentController.java - 152 строк
  services\quiz-service\src\main\java\sm\selflearn\samskrtam\quiz\service\QuizStatusFilteredGenerator.java - 145 строк
  services\quiz-service\src\main\java\sm\selflearn\samskrtam\quiz\service\SessionHistoryPaginationService.java - 144 строк
  services\sangraha-service\src\main\java\sm\selflearn\samskrtam\sangraha\service\LlmPromptBuilder.java - 141 строк
  services\quiz-service\src\main\java\sm\selflearn\samskrtam\quiz\service\LessonService.java - 138 строк
  services\user-service\src\main\java\sm\selflearn\samskrtam\user\controller\AdminUserController.java - 135 строк
  services\dictionary-service\src\test\java\sm\selflearn\samskrtam\monierwilliams\service\MwDictionaryEntryServiceTest.java - 134 строк
  services\quiz-service\src\main\java\sm\selflearn\samskrtam\quiz\controller\QuizSessionController.java - 131 строк
  services\dictionary-service\src\main\java\sm\selflearn\samskrtam\monierwilliams\service\MwTranslationExtractor.java - 130 строк
  services\quiz-service\src\main\java\sm\selflearn\samskrtam\quiz\service\UserSessionService.java - 126 строк
  services\content-service\src\main\java\sm\selflearn\samskrtam\content\service\SlugToVowelTypeMapper.java - 124 строк
  services\quiz-service\src\main\java\sm\selflearn\samskrtam\quiz\repository\QuizSessionRepository.java - 123 строк
  services\quiz-service\src\main\java\sm\selflearn\samskrtam\quiz\service\DueItemPriorityComparator.java - 123 строк
  services\sangraha-service\src\main\java\sm\selflearn\samskrtam\sangraha\service\LlmClient.java - 122 строк
  services\content-service\src\main\java\sm\selflearn\samskrtam\content\service\QuestionGenerationService.java - 119 строк
  services\sangraha-service\src\test\java\sm\selflearn\samskrtam\sangraha\service\VerseWordSearchServiceTest.java - 118 строк
  services\user-service\src\main\java\sm\selflearn\samskrtam\user\service\AdminUserService.java - 118 строк
